
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 2:  78%|███████▊  | 194/250 [00:05<00:01, 34.13it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  78%|███████▊  | 194/250 [00:05<00:01, 34.13it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  78%|███████▊  | 195/250 [00:05<00:01, 34.16it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  78%|███████▊  | 195/250 [00:05<00:01, 34.15it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  78%|███████▊  | 196/250 [00:05<00:01, 34.17it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  78%|███████▊  | 196/250 [00:05<00:01, 34.17it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  79%|███████▉  | 197/250 [00:05<00:01, 34.19it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  79%|███████▉  | 197/250 [00:05<00:01, 34.18it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  79%|███████▉  | 198/250 [00:05<00:01, 34.21it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  79%|███████▉  | 198/250 [00:05<00:01, 34.20it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  80%|███████▉  | 199/250 [00:05<00:01, 34.19it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  80%|███████▉  | 199/250 [00:05<00:01, 34.19it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  80%|████████  | 200/250 [00:05<00:01, 34.22it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  80%|████████  | 200/250 [00:05<00:01, 34.21it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  80%|████████  | 201/250 [00:05<00:01, 34.23it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  80%|████████  | 201/250 [00:05<00:01, 34.23it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  81%|████████  | 202/250 [00:05<00:01, 34.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  81%|████████  | 202/250 [00:05<00:01, 34.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  81%|████████  | 203/250 [00:05<00:01, 34.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  81%|████████  | 203/250 [00:05<00:01, 34.24it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  82%|████████▏ | 204/250 [00:05<00:01, 34.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  82%|████████▏ | 204/250 [00:05<00:01, 34.26it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  82%|████████▏ | 205/250 [00:05<00:01, 34.25it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  82%|████████▏ | 205/250 [00:05<00:01, 34.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  82%|████████▏ | 206/250 [00:06<00:01, 34.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  82%|████████▏ | 206/250 [00:06<00:01, 34.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  83%|████████▎ | 207/250 [00:06<00:01, 34.26it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  83%|████████▎ | 207/250 [00:06<00:01, 34.26it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  83%|████████▎ | 208/250 [00:06<00:01, 34.27it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  83%|████████▎ | 208/250 [00:06<00:01, 34.27it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  84%|████████▎ | 209/250 [00:06<00:01, 34.29it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  84%|████████▎ | 209/250 [00:06<00:01, 34.29it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  84%|████████▍ | 210/250 [00:06<00:01, 34.30it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  84%|████████▍ | 210/250 [00:06<00:01, 34.29it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  84%|████████▍ | 211/250 [00:06<00:01, 34.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  84%|████████▍ | 211/250 [00:06<00:01, 34.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  85%|████████▍ | 212/250 [00:06<00:01, 34.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  85%|████████▍ | 212/250 [00:06<00:01, 34.32it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  85%|████████▌ | 213/250 [00:06<00:01, 34.34it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  85%|████████▌ | 213/250 [00:06<00:01, 34.34it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  86%|████████▌ | 214/250 [00:06<00:01, 34.36it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  86%|████████▌ | 214/250 [00:06<00:01, 34.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  86%|████████▌ | 215/250 [00:06<00:01, 34.38it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  86%|████████▌ | 215/250 [00:06<00:01, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  86%|████████▋ | 216/250 [00:06<00:00, 34.39it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  86%|████████▋ | 216/250 [00:06<00:00, 34.39it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  87%|████████▋ | 217/250 [00:06<00:00, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  87%|████████▋ | 217/250 [00:06<00:00, 34.40it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  87%|████████▋ | 218/250 [00:06<00:00, 34.41it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  87%|████████▋ | 218/250 [00:06<00:00, 34.41it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  88%|████████▊ | 219/250 [00:06<00:00, 34.40it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  88%|████████▊ | 219/250 [00:06<00:00, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  88%|████████▊ | 220/250 [00:06<00:00, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  88%|████████▊ | 220/250 [00:06<00:00, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  88%|████████▊ | 221/250 [00:06<00:00, 34.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  88%|████████▊ | 221/250 [00:06<00:00, 34.35it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  89%|████████▉ | 222/250 [00:06<00:00, 34.36it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  89%|████████▉ | 222/250 [00:06<00:00, 34.35it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  89%|████████▉ | 223/250 [00:06<00:00, 34.37it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  89%|████████▉ | 223/250 [00:06<00:00, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  90%|████████▉ | 224/250 [00:06<00:00, 34.39it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  90%|████████▉ | 224/250 [00:06<00:00, 34.39it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  90%|█████████ | 225/250 [00:06<00:00, 34.41it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  90%|█████████ | 225/250 [00:06<00:00, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  90%|█████████ | 226/250 [00:06<00:00, 34.43it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  90%|█████████ | 226/250 [00:06<00:00, 34.42it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  91%|█████████ | 227/250 [00:06<00:00, 34.44it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  91%|█████████ | 227/250 [00:06<00:00, 34.43it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  91%|█████████ | 228/250 [00:06<00:00, 34.45it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  91%|█████████ | 228/250 [00:06<00:00, 34.45it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  92%|█████████▏| 229/250 [00:06<00:00, 34.48it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  92%|█████████▏| 229/250 [00:06<00:00, 34.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  92%|█████████▏| 230/250 [00:06<00:00, 34.45it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  92%|█████████▏| 230/250 [00:06<00:00, 34.45it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  92%|█████████▏| 231/250 [00:06<00:00, 34.47it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  92%|█████████▏| 231/250 [00:06<00:00, 34.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  93%|█████████▎| 232/250 [00:06<00:00, 34.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  93%|█████████▎| 232/250 [00:06<00:00, 34.49it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  93%|█████████▎| 233/250 [00:06<00:00, 34.48it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  93%|█████████▎| 233/250 [00:06<00:00, 34.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  94%|█████████▎| 234/250 [00:06<00:00, 34.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  94%|█████████▎| 234/250 [00:06<00:00, 34.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  94%|█████████▍| 235/250 [00:06<00:00, 34.50it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  94%|█████████▍| 235/250 [00:06<00:00, 34.50it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  94%|█████████▍| 236/250 [00:06<00:00, 34.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  94%|█████████▍| 236/250 [00:06<00:00, 34.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  95%|█████████▍| 237/250 [00:06<00:00, 34.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  95%|█████████▍| 237/250 [00:06<00:00, 34.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  95%|█████████▌| 238/250 [00:06<00:00, 34.51it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  95%|█████████▌| 238/250 [00:06<00:00, 34.50it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  96%|█████████▌| 239/250 [00:06<00:00, 34.51it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  96%|█████████▌| 239/250 [00:06<00:00, 34.51it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  96%|█████████▌| 240/250 [00:06<00:00, 34.52it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  96%|█████████▌| 240/250 [00:06<00:00, 34.52it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  96%|█████████▋| 241/250 [00:06<00:00, 34.53it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  96%|█████████▋| 241/250 [00:06<00:00, 34.52it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  97%|█████████▋| 242/250 [00:07<00:00, 34.54it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  97%|█████████▋| 242/250 [00:07<00:00, 34.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  97%|█████████▋| 243/250 [00:07<00:00, 34.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  97%|█████████▋| 243/250 [00:07<00:00, 34.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  98%|█████████▊| 244/250 [00:07<00:00, 34.56it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  98%|█████████▊| 244/250 [00:07<00:00, 34.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  98%|█████████▊| 245/250 [00:07<00:00, 34.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  98%|█████████▊| 245/250 [00:07<00:00, 34.54it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  98%|█████████▊| 246/250 [00:07<00:00, 34.54it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  98%|█████████▊| 246/250 [00:07<00:00, 34.54it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  99%|█████████▉| 247/250 [00:07<00:00, 34.56it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  99%|█████████▉| 247/250 [00:07<00:00, 34.55it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  99%|█████████▉| 248/250 [00:07<00:00, 34.56it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  99%|█████████▉| 248/250 [00:07<00:00, 34.56it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2: 100%|█████████▉| 249/250 [00:07<00:00, 34.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2: 100%|█████████▉| 249/250 [00:07<00:00, 34.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2: 100%|██████████| 250/250 [00:07<00:00, 34.58it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2: 100%|██████████| 250/250 [00:07<00:00, 34.57it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2: 100%|██████████| 250/250 [00:07<00:00, 34.57it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2: 100%|██████████| 250/250 [00:07<00:00, 34.56it/s, loss=-159, v_num=92, train/objective=-160.]
Train data: 32000
Test data: 32000
Epoch 0 train loss: tensor(3.1750, device='cuda:0', grad_fn=<DivBackward0>)
Epoch 0 valid loss: tensor(2.7890, device='cuda:0') acc: 0.22265625
Saving Best
Epoch 1 train loss: tensor(2.6162, device='cuda:0', grad_fn=<DivBackward0>)
Epoch 1 valid loss: tensor(2.5076, device='cuda:0') acc: 0.29015625
Saving Best
Epoch 2 train loss: tensor(2.4035, device='cuda:0', grad_fn=<DivBackward0>)
Epoch 2 valid loss: tensor(2.3562, device='cuda:0') acc: 0.32759375
Saving Best
Training Time: 14.758021593093872
Training Peak Mem: 2876.1015625
Training Params: 28896
acc: 0.32759375
Inference Time: 1.6755032539367676
Inference Params: 28896
