
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 2:  89%|████████▉ | 445/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▉ | 445/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▉ | 446/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▉ | 446/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▉ | 447/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▉ | 447/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|████████▉ | 448/500 [00:27<00:03, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|████████▉ | 448/500 [00:27<00:03, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|████████▉ | 449/500 [00:27<00:03, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|████████▉ | 449/500 [00:27<00:03, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|█████████ | 450/500 [00:27<00:03, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|█████████ | 450/500 [00:27<00:03, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|█████████ | 451/500 [00:28<00:03, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|█████████ | 451/500 [00:28<00:03, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|█████████ | 452/500 [00:28<00:02, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  90%|█████████ | 452/500 [00:28<00:02, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████ | 453/500 [00:28<00:02, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████ | 453/500 [00:28<00:02, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████ | 454/500 [00:28<00:02, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████ | 454/500 [00:28<00:02, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████ | 455/500 [00:28<00:02, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████ | 455/500 [00:28<00:02, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████ | 456/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████ | 456/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████▏| 457/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  91%|█████████▏| 457/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 458/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 458/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 459/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 459/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 460/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 460/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 461/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 461/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 462/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  92%|█████████▏| 462/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 463/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 463/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 464/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 464/500 [00:28<00:02, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 465/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 465/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 466/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 466/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 467/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  93%|█████████▎| 467/500 [00:28<00:02, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▎| 468/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▎| 468/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▍| 469/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▍| 469/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▍| 470/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▍| 470/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▍| 471/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▍| 471/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▍| 472/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  94%|█████████▍| 472/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▍| 473/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▍| 473/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▍| 474/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▍| 474/500 [00:29<00:01, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▌| 475/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▌| 475/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▌| 476/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▌| 476/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▌| 477/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  95%|█████████▌| 477/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▌| 478/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▌| 478/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▌| 479/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▌| 479/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▌| 480/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▌| 480/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▌| 481/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▌| 481/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▋| 482/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  96%|█████████▋| 482/500 [00:29<00:01, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 483/500 [00:29<00:01, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 483/500 [00:29<00:01, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 484/500 [00:29<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 484/500 [00:29<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 485/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 485/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 486/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 486/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 487/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  97%|█████████▋| 487/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 488/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 488/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 489/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 489/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 490/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 490/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 491/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 491/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 492/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  98%|█████████▊| 492/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▊| 493/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▊| 493/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▉| 494/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▉| 494/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▉| 495/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▉| 495/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▉| 496/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▉| 496/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▉| 497/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  99%|█████████▉| 497/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2: 100%|█████████▉| 498/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2: 100%|█████████▉| 498/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2: 100%|█████████▉| 499/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2: 100%|█████████▉| 499/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2: 100%|██████████| 500/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2: 100%|██████████| 500/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2: 100%|██████████| 500/500 [00:30<00:00, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:   0%|          | 0/500 [00:00<?, ?it/s, loss=0, v_num=99, train/objective=-]          
Epoch 3:   0%|          | 0/500 [00:00<?, ?it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   0%|          | 1/500 [00:00<00:29, 16.84it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   0%|          | 1/500 [00:00<00:29, 16.72it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   0%|          | 2/500 [00:00<00:29, 16.70it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   0%|          | 2/500 [00:00<00:29, 16.64it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|          | 3/500 [00:00<00:29, 16.71it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|          | 3/500 [00:00<00:29, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|          | 4/500 [00:00<00:29, 16.66it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|          | 4/500 [00:00<00:29, 16.63it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|          | 5/500 [00:00<00:29, 16.65it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|          | 5/500 [00:00<00:29, 16.63it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|          | 6/500 [00:00<00:29, 16.63it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|          | 6/500 [00:00<00:29, 16.61it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|▏         | 7/500 [00:00<00:29, 16.64it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   1%|▏         | 7/500 [00:00<00:29, 16.62it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 8/500 [00:00<00:29, 16.66it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 8/500 [00:00<00:29, 16.64it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 9/500 [00:00<00:29, 16.65it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 9/500 [00:00<00:29, 16.63it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 10/500 [00:00<00:29, 16.66it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 10/500 [00:00<00:29, 16.65it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 11/500 [00:00<00:29, 16.68it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 11/500 [00:00<00:29, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 12/500 [00:00<00:29, 16.68it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   2%|▏         | 12/500 [00:00<00:29, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 13/500 [00:00<00:29, 16.68it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 13/500 [00:00<00:29, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 14/500 [00:00<00:29, 16.68it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 14/500 [00:00<00:29, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 15/500 [00:00<00:29, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 15/500 [00:00<00:29, 16.66it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 16/500 [00:00<00:29, 16.68it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 16/500 [00:00<00:29, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 17/500 [00:01<00:28, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   3%|▎         | 17/500 [00:01<00:28, 16.67it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▎         | 18/500 [00:01<00:28, 16.64it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▎         | 18/500 [00:01<00:28, 16.64it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▍         | 19/500 [00:01<00:28, 16.63it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▍         | 19/500 [00:01<00:28, 16.62it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▍         | 20/500 [00:01<00:28, 16.63it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▍         | 20/500 [00:01<00:28, 16.62it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▍         | 21/500 [00:01<00:28, 16.64it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▍         | 21/500 [00:01<00:28, 16.63it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▍         | 22/500 [00:01<00:28, 16.61it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   4%|▍         | 22/500 [00:01<00:28, 16.61it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   5%|▍         | 23/500 [00:01<00:28, 16.60it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   5%|▍         | 23/500 [00:01<00:28, 16.59it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   5%|▍         | 24/500 [00:01<00:28, 16.59it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   5%|▍         | 24/500 [00:01<00:28, 16.58it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   5%|▌         | 25/500 [00:01<00:28, 16.57it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:   5%|▌         | 25/500 [00:01<00:28, 16.57it/s, loss=0, v_num=99, train/objective=-]
