
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 3:  55%|█████▍    | 137/250 [00:03<00:03, 35.04it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  55%|█████▍    | 137/250 [00:03<00:03, 35.04it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  55%|█████▌    | 138/250 [00:03<00:03, 35.03it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  55%|█████▌    | 138/250 [00:03<00:03, 35.03it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  56%|█████▌    | 139/250 [00:03<00:03, 35.02it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  56%|█████▌    | 139/250 [00:03<00:03, 35.02it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  56%|█████▌    | 140/250 [00:03<00:03, 35.05it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  56%|█████▌    | 140/250 [00:03<00:03, 35.05it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  56%|█████▋    | 141/250 [00:04<00:03, 35.01it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  56%|█████▋    | 141/250 [00:04<00:03, 35.01it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  57%|█████▋    | 142/250 [00:04<00:03, 35.05it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  57%|█████▋    | 142/250 [00:04<00:03, 35.05it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  57%|█████▋    | 143/250 [00:04<00:03, 35.09it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  57%|█████▋    | 143/250 [00:04<00:03, 35.08it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  58%|█████▊    | 144/250 [00:04<00:03, 35.12it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  58%|█████▊    | 144/250 [00:04<00:03, 35.11it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  58%|█████▊    | 145/250 [00:04<00:02, 35.14it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  58%|█████▊    | 145/250 [00:04<00:02, 35.14it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  58%|█████▊    | 146/250 [00:04<00:02, 35.18it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  58%|█████▊    | 146/250 [00:04<00:02, 35.18it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  59%|█████▉    | 147/250 [00:04<00:02, 35.21it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  59%|█████▉    | 147/250 [00:04<00:02, 35.21it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  59%|█████▉    | 148/250 [00:04<00:02, 35.25it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  59%|█████▉    | 148/250 [00:04<00:02, 35.24it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  60%|█████▉    | 149/250 [00:04<00:02, 35.29it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  60%|█████▉    | 149/250 [00:04<00:02, 35.29it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  60%|██████    | 150/250 [00:04<00:02, 35.32it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  60%|██████    | 150/250 [00:04<00:02, 35.31it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  60%|██████    | 151/250 [00:04<00:02, 35.32it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  60%|██████    | 151/250 [00:04<00:02, 35.32it/s, loss=-160, v_num=86, train/objective=-161.]
Epoch 3:  61%|██████    | 152/250 [00:04<00:02, 35.36it/s, loss=-160, v_num=86, train/objective=-161.]
Epoch 3:  61%|██████    | 152/250 [00:04<00:02, 35.35it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  61%|██████    | 153/250 [00:04<00:02, 35.40it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  61%|██████    | 153/250 [00:04<00:02, 35.39it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  62%|██████▏   | 154/250 [00:04<00:02, 35.43it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  62%|██████▏   | 154/250 [00:04<00:02, 35.43it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  62%|██████▏   | 155/250 [00:04<00:02, 35.47it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  62%|██████▏   | 155/250 [00:04<00:02, 35.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  62%|██████▏   | 156/250 [00:04<00:02, 35.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  62%|██████▏   | 156/250 [00:04<00:02, 35.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  63%|██████▎   | 157/250 [00:04<00:02, 35.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  63%|██████▎   | 157/250 [00:04<00:02, 35.53it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  63%|██████▎   | 158/250 [00:04<00:02, 35.55it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  63%|██████▎   | 158/250 [00:04<00:02, 35.55it/s, loss=-159, v_num=86, train/objective=-161.]
Epoch 3:  64%|██████▎   | 159/250 [00:04<00:02, 35.58it/s, loss=-159, v_num=86, train/objective=-161.]
Epoch 3:  64%|██████▎   | 159/250 [00:04<00:02, 35.58it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  64%|██████▍   | 160/250 [00:04<00:02, 35.62it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  64%|██████▍   | 160/250 [00:04<00:02, 35.62it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  64%|██████▍   | 161/250 [00:04<00:02, 35.65it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  64%|██████▍   | 161/250 [00:04<00:02, 35.64it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  65%|██████▍   | 162/250 [00:04<00:02, 35.67it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  65%|██████▍   | 162/250 [00:04<00:02, 35.67it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  65%|██████▌   | 163/250 [00:04<00:02, 35.70it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  65%|██████▌   | 163/250 [00:04<00:02, 35.69it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  66%|██████▌   | 164/250 [00:04<00:02, 35.72it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  66%|██████▌   | 164/250 [00:04<00:02, 35.72it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  66%|██████▌   | 165/250 [00:04<00:02, 35.74it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  66%|██████▌   | 165/250 [00:04<00:02, 35.74it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  66%|██████▋   | 166/250 [00:04<00:02, 35.77it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  66%|██████▋   | 166/250 [00:04<00:02, 35.77it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  67%|██████▋   | 167/250 [00:04<00:02, 35.79it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  67%|██████▋   | 167/250 [00:04<00:02, 35.79it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  67%|██████▋   | 168/250 [00:04<00:02, 35.80it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  67%|██████▋   | 168/250 [00:04<00:02, 35.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  68%|██████▊   | 169/250 [00:04<00:02, 35.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  68%|██████▊   | 169/250 [00:04<00:02, 35.81it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  68%|██████▊   | 170/250 [00:04<00:02, 35.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  68%|██████▊   | 170/250 [00:04<00:02, 35.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  68%|██████▊   | 171/250 [00:04<00:02, 35.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  68%|██████▊   | 171/250 [00:04<00:02, 35.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  69%|██████▉   | 172/250 [00:04<00:02, 35.62it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  69%|██████▉   | 172/250 [00:04<00:02, 35.61it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  69%|██████▉   | 173/250 [00:04<00:02, 35.26it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  69%|██████▉   | 173/250 [00:04<00:02, 35.25it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 3:  70%|██████▉   | 174/250 [00:04<00:02, 35.26it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 3:  70%|██████▉   | 174/250 [00:04<00:02, 35.25it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  70%|███████   | 175/250 [00:04<00:02, 35.24it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  70%|███████   | 175/250 [00:04<00:02, 35.24it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  70%|███████   | 176/250 [00:04<00:02, 35.25it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  70%|███████   | 176/250 [00:04<00:02, 35.24it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  71%|███████   | 177/250 [00:05<00:02, 35.26it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  71%|███████   | 177/250 [00:05<00:02, 35.25it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  71%|███████   | 178/250 [00:05<00:02, 35.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  71%|███████   | 178/250 [00:05<00:02, 35.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  72%|███████▏  | 179/250 [00:05<00:02, 35.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  72%|███████▏  | 179/250 [00:05<00:02, 35.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  72%|███████▏  | 180/250 [00:05<00:01, 35.21it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  72%|███████▏  | 180/250 [00:05<00:01, 35.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  72%|███████▏  | 181/250 [00:05<00:01, 35.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  72%|███████▏  | 181/250 [00:05<00:01, 35.20it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 3:  73%|███████▎  | 182/250 [00:05<00:01, 35.20it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 3:  73%|███████▎  | 182/250 [00:05<00:01, 35.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  73%|███████▎  | 183/250 [00:05<00:01, 35.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  73%|███████▎  | 183/250 [00:05<00:01, 35.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  74%|███████▎  | 184/250 [00:05<00:01, 35.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  74%|███████▎  | 184/250 [00:05<00:01, 35.09it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  74%|███████▍  | 185/250 [00:05<00:01, 35.09it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  74%|███████▍  | 185/250 [00:05<00:01, 35.09it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  74%|███████▍  | 186/250 [00:05<00:01, 35.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  74%|███████▍  | 186/250 [00:05<00:01, 35.11it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  75%|███████▍  | 187/250 [00:05<00:01, 35.07it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  75%|███████▍  | 187/250 [00:05<00:01, 35.07it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  75%|███████▌  | 188/250 [00:05<00:01, 35.05it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  75%|███████▌  | 188/250 [00:05<00:01, 35.05it/s, loss=-159, v_num=86, train/objective=-161.]
Epoch 3:  76%|███████▌  | 189/250 [00:05<00:01, 35.02it/s, loss=-159, v_num=86, train/objective=-161.]
Epoch 3:  76%|███████▌  | 189/250 [00:05<00:01, 35.02it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  76%|███████▌  | 190/250 [00:05<00:01, 35.03it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  76%|███████▌  | 190/250 [00:05<00:01, 35.03it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  76%|███████▋  | 191/250 [00:05<00:01, 35.01it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  76%|███████▋  | 191/250 [00:05<00:01, 35.01it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  77%|███████▋  | 192/250 [00:05<00:01, 35.02it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  77%|███████▋  | 192/250 [00:05<00:01, 35.01it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  77%|███████▋  | 193/250 [00:05<00:01, 35.03it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  77%|███████▋  | 193/250 [00:05<00:01, 35.03it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  78%|███████▊  | 194/250 [00:05<00:01, 34.96it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  78%|███████▊  | 194/250 [00:05<00:01, 34.96it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  78%|███████▊  | 195/250 [00:05<00:01, 34.90it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  78%|███████▊  | 195/250 [00:05<00:01, 34.90it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  78%|███████▊  | 196/250 [00:05<00:01, 34.80it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  78%|███████▊  | 196/250 [00:05<00:01, 34.79it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  79%|███████▉  | 197/250 [00:05<00:01, 34.74it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  79%|███████▉  | 197/250 [00:05<00:01, 34.74it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  79%|███████▉  | 198/250 [00:05<00:01, 34.70it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  79%|███████▉  | 198/250 [00:05<00:01, 34.70it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  80%|███████▉  | 199/250 [00:05<00:01, 34.66it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  80%|███████▉  | 199/250 [00:05<00:01, 34.66it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  80%|████████  | 200/250 [00:05<00:01, 34.62it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  80%|████████  | 200/250 [00:05<00:01, 34.62it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  80%|████████  | 201/250 [00:05<00:01, 34.64it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  80%|████████  | 201/250 [00:05<00:01, 34.64it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  81%|████████  | 202/250 [00:05<00:01, 34.63it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  81%|████████  | 202/250 [00:05<00:01, 34.63it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  81%|████████  | 203/250 [00:05<00:01, 34.62it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  81%|████████  | 203/250 [00:05<00:01, 34.62it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  82%|████████▏ | 204/250 [00:05<00:01, 34.59it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  82%|████████▏ | 204/250 [00:05<00:01, 34.58it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  82%|████████▏ | 205/250 [00:05<00:01, 34.54it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  82%|████████▏ | 205/250 [00:05<00:01, 34.53it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  82%|████████▏ | 206/250 [00:05<00:01, 34.55it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  82%|████████▏ | 206/250 [00:05<00:01, 34.55it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  83%|████████▎ | 207/250 [00:05<00:01, 34.57it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  83%|████████▎ | 207/250 [00:05<00:01, 34.57it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  83%|████████▎ | 208/250 [00:06<00:01, 34.52it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  83%|████████▎ | 208/250 [00:06<00:01, 34.51it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  84%|████████▎ | 209/250 [00:06<00:01, 34.46it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  84%|████████▎ | 209/250 [00:06<00:01, 34.46it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  84%|████████▍ | 210/250 [00:06<00:01, 34.47it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  84%|████████▍ | 210/250 [00:06<00:01, 34.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  84%|████████▍ | 211/250 [00:06<00:01, 34.43it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  84%|████████▍ | 211/250 [00:06<00:01, 34.43it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  85%|████████▍ | 212/250 [00:06<00:01, 34.45it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  85%|████████▍ | 212/250 [00:06<00:01, 34.44it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  85%|████████▌ | 213/250 [00:06<00:01, 34.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  85%|████████▌ | 213/250 [00:06<00:01, 34.45it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  86%|████████▌ | 214/250 [00:06<00:01, 34.45it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  86%|████████▌ | 214/250 [00:06<00:01, 34.45it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  86%|████████▌ | 215/250 [00:06<00:01, 34.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  86%|████████▌ | 215/250 [00:06<00:01, 34.47it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  86%|████████▋ | 216/250 [00:06<00:00, 34.48it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  86%|████████▋ | 216/250 [00:06<00:00, 34.48it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  87%|████████▋ | 217/250 [00:06<00:00, 34.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  87%|████████▋ | 217/250 [00:06<00:00, 34.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  87%|████████▋ | 218/250 [00:06<00:00, 34.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  87%|████████▋ | 218/250 [00:06<00:00, 34.52it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  88%|████████▊ | 219/250 [00:06<00:00, 34.50it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  88%|████████▊ | 219/250 [00:06<00:00, 34.50it/s, loss=-159, v_num=86, train/objective=-160.]
