
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 3:  44%|████▍     | 110/250 [00:03<00:03, 36.13it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  44%|████▍     | 110/250 [00:03<00:03, 36.12it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  44%|████▍     | 111/250 [00:03<00:03, 36.14it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  44%|████▍     | 111/250 [00:03<00:03, 36.14it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  45%|████▍     | 112/250 [00:03<00:03, 36.16it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  45%|████▍     | 112/250 [00:03<00:03, 36.16it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  45%|████▌     | 113/250 [00:03<00:03, 36.18it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  45%|████▌     | 113/250 [00:03<00:03, 36.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  46%|████▌     | 114/250 [00:03<00:03, 36.19it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  46%|████▌     | 114/250 [00:03<00:03, 36.19it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  46%|████▌     | 115/250 [00:03<00:03, 36.21it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  46%|████▌     | 115/250 [00:03<00:03, 36.20it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  46%|████▋     | 116/250 [00:03<00:03, 36.21it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  46%|████▋     | 116/250 [00:03<00:03, 36.21it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  47%|████▋     | 117/250 [00:03<00:03, 36.23it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  47%|████▋     | 117/250 [00:03<00:03, 36.22it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  47%|████▋     | 118/250 [00:03<00:03, 36.24it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  47%|████▋     | 118/250 [00:03<00:03, 36.24it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  48%|████▊     | 119/250 [00:03<00:03, 36.26it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  48%|████▊     | 119/250 [00:03<00:03, 36.26it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  48%|████▊     | 120/250 [00:03<00:03, 36.23it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  48%|████▊     | 120/250 [00:03<00:03, 36.23it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  48%|████▊     | 121/250 [00:03<00:03, 36.25it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  48%|████▊     | 121/250 [00:03<00:03, 36.25it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  49%|████▉     | 122/250 [00:03<00:03, 36.26it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  49%|████▉     | 122/250 [00:03<00:03, 36.26it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  49%|████▉     | 123/250 [00:03<00:03, 36.20it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  49%|████▉     | 123/250 [00:03<00:03, 36.19it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  50%|████▉     | 124/250 [00:03<00:03, 36.18it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  50%|████▉     | 124/250 [00:03<00:03, 36.18it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  50%|█████     | 125/250 [00:03<00:03, 36.17it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  50%|█████     | 125/250 [00:03<00:03, 36.16it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  50%|█████     | 126/250 [00:03<00:03, 36.00it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  50%|█████     | 126/250 [00:03<00:03, 35.99it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  51%|█████     | 127/250 [00:03<00:03, 35.94it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  51%|█████     | 127/250 [00:03<00:03, 35.93it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  51%|█████     | 128/250 [00:03<00:03, 35.88it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  51%|█████     | 128/250 [00:03<00:03, 35.87it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  52%|█████▏    | 129/250 [00:03<00:03, 35.87it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  52%|█████▏    | 129/250 [00:03<00:03, 35.87it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  52%|█████▏    | 130/250 [00:03<00:03, 35.87it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  52%|█████▏    | 130/250 [00:03<00:03, 35.87it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  52%|█████▏    | 131/250 [00:03<00:03, 35.85it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  52%|█████▏    | 131/250 [00:03<00:03, 35.84it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  53%|█████▎    | 132/250 [00:03<00:03, 35.80it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  53%|█████▎    | 132/250 [00:03<00:03, 35.79it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  53%|█████▎    | 133/250 [00:03<00:03, 35.81it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  53%|█████▎    | 133/250 [00:03<00:03, 35.81it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  54%|█████▎    | 134/250 [00:03<00:03, 35.83it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  54%|█████▎    | 134/250 [00:03<00:03, 35.82it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  54%|█████▍    | 135/250 [00:03<00:03, 35.79it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  54%|█████▍    | 135/250 [00:03<00:03, 35.79it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  54%|█████▍    | 136/250 [00:03<00:03, 35.75it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  54%|█████▍    | 136/250 [00:03<00:03, 35.75it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  55%|█████▍    | 137/250 [00:03<00:03, 35.72it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  55%|█████▍    | 137/250 [00:03<00:03, 35.72it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  55%|█████▌    | 138/250 [00:03<00:03, 35.74it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  55%|█████▌    | 138/250 [00:03<00:03, 35.73it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  56%|█████▌    | 139/250 [00:03<00:03, 35.75it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  56%|█████▌    | 139/250 [00:03<00:03, 35.75it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  56%|█████▌    | 140/250 [00:03<00:03, 35.76it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  56%|█████▌    | 140/250 [00:03<00:03, 35.76it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  56%|█████▋    | 141/250 [00:03<00:03, 35.78it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  56%|█████▋    | 141/250 [00:03<00:03, 35.78it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  57%|█████▋    | 142/250 [00:03<00:03, 35.79it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  57%|█████▋    | 142/250 [00:03<00:03, 35.78it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  57%|█████▋    | 143/250 [00:03<00:02, 35.78it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  57%|█████▋    | 143/250 [00:03<00:02, 35.78it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  58%|█████▊    | 144/250 [00:04<00:02, 35.80it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  58%|█████▊    | 144/250 [00:04<00:02, 35.80it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  58%|█████▊    | 145/250 [00:04<00:02, 35.81it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  58%|█████▊    | 145/250 [00:04<00:02, 35.81it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  58%|█████▊    | 146/250 [00:04<00:02, 35.77it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  58%|█████▊    | 146/250 [00:04<00:02, 35.77it/s, loss=-160, v_num=90, train/objective=-158.]
Epoch 3:  59%|█████▉    | 147/250 [00:04<00:02, 35.79it/s, loss=-160, v_num=90, train/objective=-158.]
Epoch 3:  59%|█████▉    | 147/250 [00:04<00:02, 35.79it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  59%|█████▉    | 148/250 [00:04<00:02, 35.80it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  59%|█████▉    | 148/250 [00:04<00:02, 35.79it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  60%|█████▉    | 149/250 [00:04<00:02, 35.65it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  60%|█████▉    | 149/250 [00:04<00:02, 35.64it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  60%|██████    | 150/250 [00:04<00:02, 35.67it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  60%|██████    | 150/250 [00:04<00:02, 35.66it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  60%|██████    | 151/250 [00:04<00:02, 35.66it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  60%|██████    | 151/250 [00:04<00:02, 35.66it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  61%|██████    | 152/250 [00:04<00:02, 35.59it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  61%|██████    | 152/250 [00:04<00:02, 35.59it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  61%|██████    | 153/250 [00:04<00:02, 35.51it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  61%|██████    | 153/250 [00:04<00:02, 35.51it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  62%|██████▏   | 154/250 [00:04<00:02, 35.45it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  62%|██████▏   | 154/250 [00:04<00:02, 35.45it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  62%|██████▏   | 155/250 [00:04<00:02, 35.40it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  62%|██████▏   | 155/250 [00:04<00:02, 35.39it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  62%|██████▏   | 156/250 [00:04<00:02, 35.40it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  62%|██████▏   | 156/250 [00:04<00:02, 35.40it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  63%|██████▎   | 157/250 [00:04<00:02, 35.41it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  63%|██████▎   | 157/250 [00:04<00:02, 35.41it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  63%|██████▎   | 158/250 [00:04<00:02, 35.42it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  63%|██████▎   | 158/250 [00:04<00:02, 35.42it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  64%|██████▎   | 159/250 [00:04<00:02, 35.43it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  64%|██████▎   | 159/250 [00:04<00:02, 35.42it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  64%|██████▍   | 160/250 [00:04<00:02, 35.44it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  64%|██████▍   | 160/250 [00:04<00:02, 35.44it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  64%|██████▍   | 161/250 [00:04<00:02, 35.42it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  64%|██████▍   | 161/250 [00:04<00:02, 35.42it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  65%|██████▍   | 162/250 [00:04<00:02, 35.42it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  65%|██████▍   | 162/250 [00:04<00:02, 35.41it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  65%|██████▌   | 163/250 [00:04<00:02, 35.40it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  65%|██████▌   | 163/250 [00:04<00:02, 35.40it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  66%|██████▌   | 164/250 [00:04<00:02, 35.41it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  66%|██████▌   | 164/250 [00:04<00:02, 35.41it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  66%|██████▌   | 165/250 [00:04<00:02, 35.43it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  66%|██████▌   | 165/250 [00:04<00:02, 35.42it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  66%|██████▋   | 166/250 [00:04<00:02, 35.45it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  66%|██████▋   | 166/250 [00:04<00:02, 35.44it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  67%|██████▋   | 167/250 [00:04<00:02, 35.45it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  67%|██████▋   | 167/250 [00:04<00:02, 35.45it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  67%|██████▋   | 168/250 [00:04<00:02, 35.46it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  67%|██████▋   | 168/250 [00:04<00:02, 35.45it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 3:  68%|██████▊   | 169/250 [00:04<00:02, 35.45it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 3:  68%|██████▊   | 169/250 [00:04<00:02, 35.45it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  68%|██████▊   | 170/250 [00:04<00:02, 35.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  68%|██████▊   | 170/250 [00:04<00:02, 35.46it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  68%|██████▊   | 171/250 [00:04<00:02, 35.47it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  68%|██████▊   | 171/250 [00:04<00:02, 35.47it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  69%|██████▉   | 172/250 [00:04<00:02, 35.48it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  69%|██████▉   | 172/250 [00:04<00:02, 35.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  69%|██████▉   | 173/250 [00:04<00:02, 35.49it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  69%|██████▉   | 173/250 [00:04<00:02, 35.49it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  70%|██████▉   | 174/250 [00:04<00:02, 35.49it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  70%|██████▉   | 174/250 [00:04<00:02, 35.49it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  70%|███████   | 175/250 [00:04<00:02, 35.49it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  70%|███████   | 175/250 [00:04<00:02, 35.48it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  70%|███████   | 176/250 [00:04<00:02, 35.46it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  70%|███████   | 176/250 [00:04<00:02, 35.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  71%|███████   | 177/250 [00:04<00:02, 35.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  71%|███████   | 177/250 [00:04<00:02, 35.46it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  71%|███████   | 178/250 [00:05<00:02, 35.46it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  71%|███████   | 178/250 [00:05<00:02, 35.46it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  72%|███████▏  | 179/250 [00:05<00:02, 35.47it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  72%|███████▏  | 179/250 [00:05<00:02, 35.47it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  72%|███████▏  | 180/250 [00:05<00:01, 35.49it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  72%|███████▏  | 180/250 [00:05<00:01, 35.48it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  72%|███████▏  | 181/250 [00:05<00:01, 35.49it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  72%|███████▏  | 181/250 [00:05<00:01, 35.49it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  73%|███████▎  | 182/250 [00:05<00:01, 35.50it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  73%|███████▎  | 182/250 [00:05<00:01, 35.49it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  73%|███████▎  | 183/250 [00:05<00:01, 35.51it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  73%|███████▎  | 183/250 [00:05<00:01, 35.51it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  74%|███████▎  | 184/250 [00:05<00:01, 35.52it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  74%|███████▎  | 184/250 [00:05<00:01, 35.52it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  74%|███████▍  | 185/250 [00:05<00:01, 35.54it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  74%|███████▍  | 185/250 [00:05<00:01, 35.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  74%|███████▍  | 186/250 [00:05<00:01, 35.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  74%|███████▍  | 186/250 [00:05<00:01, 35.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  75%|███████▍  | 187/250 [00:05<00:01, 35.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  75%|███████▍  | 187/250 [00:05<00:01, 35.55it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  75%|███████▌  | 188/250 [00:05<00:01, 35.57it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  75%|███████▌  | 188/250 [00:05<00:01, 35.57it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  76%|███████▌  | 189/250 [00:05<00:01, 35.59it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  76%|███████▌  | 189/250 [00:05<00:01, 35.58it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  76%|███████▌  | 190/250 [00:05<00:01, 35.61it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  76%|███████▌  | 190/250 [00:05<00:01, 35.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  76%|███████▋  | 191/250 [00:05<00:01, 35.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  76%|███████▋  | 191/250 [00:05<00:01, 35.62it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  77%|███████▋  | 192/250 [00:05<00:01, 35.63it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  77%|███████▋  | 192/250 [00:05<00:01, 35.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  77%|███████▋  | 193/250 [00:05<00:01, 35.64it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  77%|███████▋  | 193/250 [00:05<00:01, 35.64it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  78%|███████▊  | 194/250 [00:05<00:01, 35.66it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  78%|███████▊  | 194/250 [00:05<00:01, 35.66it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  78%|███████▊  | 195/250 [00:05<00:01, 35.68it/s, loss=-159, v_num=90, train/objective=-159.]
